CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Buy Likely
145,Male,25,77,12,0.405
146,Male,28,77,97,0.791
147,Male,48,77,36,0.514
148,Female,32,77,74,0.686
149,Female,34,78,22,0.455
150,Male,34,78,90,0.764
151,Male,43,78,17,0.432
152,Male,39,78,88,0.755
153,Female,44,78,20,0.445
154,Female,38,78,76,0.700
155,Female,47,78,16,0.427
156,Female,27,78,89,0.759
157,Male,37,78,1,0.359
158,Female,30,78,78,0.709
159,Male,34,78,1,0.359
160,Female,30,78,73,0.686
161,Female,56,79,35,0.518
162,Female,29,79,83,0.736
163,Male,19,81,5,0.391
164,Female,31,81,93,0.791
165,Male,50,85,26,0.505
166,Female,36,85,75,0.727
167,Male,42,86,20,0.482
168,Female,33,86,95,0.823
169,Female,36,87,27,0.518
170,Male,32,87,63,0.682
171,Male,40,87,13,0.455
172,Male,28,87,75,0.736
173,Male,36,87,10,0.441
174,Male,36,87,92,0.814
175,Female,52,88,13,0.459
176,Female,30,88,86,0.791
177,Male,58,88,15,0.468
178,Male,27,88,69,0.714
179,Male,59,93,14,0.486
180,Male,35,93,90,0.832
181,Female,37,97,32,0.586
182,Female,32,97,86,0.832
183,Male,46,98,15,0.514
184,Female,29,98,88,0.845
185,Female,41,99,39,0.627
186,Male,30,99,97,0.891
187,Female,54,101,24,0.568
188,Male,28,101,68,0.768
189,Female,41,103,17,0.545
190,Female,36,103,85,0.855
191,Female,34,103,23,0.573
192,Female,32,103,69,0.782
193,Male,33,113,8,0.550
194,Female,38,113,91,0.927
195,Female,47,120,16,0.618
196,Female,35,120,79,0.905
197,Female,45,126,28,0.700
198,Male,32,126,74,0.909
199,Male,32,137,18,0.705
200,Male,30,137,83,1.000
